
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
    http://www.apache.org/licenses/LICENSE-2.0.html
    http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
---------------------------------------------------------------------------------------------------------
guava_18.0.jar                                                                  bundle        apache2
commons-io_2.4.0.wso2v1.jar                                                     bundle        apache2
commons-lang3.3.4.jar                                                           jar           apache2
commons-logging.1.1.1.jar                                                       jar           apache2
commons-pool.1.5.6.wso2v1.jar                                                   bundle        apache2
disruptor.3.3.2.wso2v2.jar                                                      bundle
gson.2.2.4.jar                                                                  jar           apache2
hikaricp.2.4.6.jar                                                              bundle        apache2
httpclient.4.3.1.wso2v2.jar                                                     bundle        apache2
jackson-annotations.2.7.4.jar                                                   bundle        apache2
jackson-core.2.7.4.jar                                                          bundle        apache2
jackson-databind.2.7.4.jar                                                      bundle        apache2
jackson-dataformat-yaml.2.7.4.jar                                               bundle        apache2
jackson-jaxrs-base.2.4.5.jar                                                    bundle        apache2
jackson-jaxrs-json-provider.2.4.5.jar                                           bundle        apache2
jackson-module-jaxb-annotations.2.4.5.jar                                       bundle        apache2
javassist.3.19.0-ga.jar                                                         bundle        mpl+lgpl+apache2
javax.ws.rs-api.2.0.jar                                                         jar           cddl+gpl2
jaxrs-delegates.2.0.0.jar                                                       bundle        apache2
json.2.0.0.wso2v1.jar                                                           bundle        apache2
libthrift.0.8.0.wso2v1.jar                                                      bundle        apache2
log4j.1.2.14.jar                                                                jar           apache2
metrics-core.3.1.2.jar                                                          bundle        apache2
metrics-jvm.3.1.2.jar                                                           bundle        apache2
msf4j-analytics.2.1.0.jar                                                       bundle        apache2
msf4j-analytics-common_2.1.0.jar                                                bundle        apache2
msf4j-core.2.1.0.jar                                                            bundle        apache2
msf4j-swagger.2.1.0.jar                                                         bundle        apache2
netty-buffer.4.0.30.final.jar                                                   jar           apache2
netty-codec-http.4.0.30.final.jar                                               jar           apache2
netty-codec.4.0.30.final.jar                                                    jar           apache2
netty-common.4.0.30.final.jar                                                   jar           apache2
netty-handler.4.0.30.final.jar                                                  jar           apache2
netty-transport.4.0.30.final.jar                                                jar           apache2
org.apache.felix.gogo.command.0.10.0.v201209301215.jar                          jar           apache2
org.apache.felix.gogo.runtime.0.10.0.v201209301036.jar                          jar           apache2
org.apache.felix.gogo.shell.0.10.0.v201212101605.jar                            jar           apache2
org.apache.servicemix.bundles.commons-beanutils.1.8.3_2.jar                     bundle        apache2
org.eclipse.equinox.cm.1.1.0.v20131021-1936.jar                                 jar           apache2
org.eclipse.equinox.common.3.6.200.v20130402-1505.jar                           jar           apache2
org.eclipse.equinox.concurrent.1.1.0.v20130327-1442.jar                         jar           apache2
org.eclipse.equinox.console.1.1.0.v20140131-1639.jar                            jar           apache2
org.eclipse.equinox.ds.1.4.200.v20131126-2331.jar                               jar           apache2
org.eclipse.equinox.frameworkadmin.2.0.100.v20131209-2144.jar                   jar           apache2
org.eclipse.equinox.frameworkadmin.equinox.1.0.500.v20131211-1531.jar           jar           apache2
org.eclipse.equinox.launcher.1.3.0.v20140415-2008.jar                           jar           apache2
org.eclipse.equinox.launcher.gtk.linux.x86.1.1.200.v20150204-1316.jar           jar           apache2
org.eclipse.equinox.preferences.3.5.200.v20140224-1527.jar                      jar           apache2
org.eclipse.equinox.simpleconfigurator.1.1.0.v20131217-1203.jar                 jar           apache2
org.eclipse.equinox.simpleconfigurator.manipulator.2.0.0.v20131217-1203.jar     jar           apache2
org.eclipse.equinox.util.1.0.500.v20130404-1337.jar                             jar           apache2
org.eclipse.osgi.compatibility.state.1.0.1.v20140709-1414.jar                   jar           apache2
org.osgi.core.6.0.0.jar                                                         jar           apache2
org.wso2.carbon.base.5.1.0.jar                                                  bundle        apache2
org.wso2.carbon.core.5.1.0.jar                                                  bundle        apache2
org.wso2.carbon.databridge.agent.5.0.11.jar                                     bundle        apache2
org.wso2.carbon.databridge.commons.5.0.11.jar                                   bundle        apache2
org.wso2.carbon.databridge.commons.binary.5.0.11.jar                            bundle        apache2
org.wso2.carbon.databridge.commons.thrift.5.0.11.jar                            bundle        apache2
org.wso2.carbon.kernel.feature.5.1.0.jar                                        carbon-feature   apache2
org.wso2.carbon.launcher.5.1.0.jar                                              jar           apache2
org.wso2.carbon.messaging.1.0.4.jar                                             bundle        apache2
org.wso2.carbon.metrics.config.2.0.0.jar                                        jar           apache2
org.wso2.carbon.metrics.core.2.0.0.jar                                          bundle        apache2
org.wso2.carbon.metrics.das.core.2.0.0.jar                                      bundle        apache2
org.wso2.carbon.metrics.das.reporter.2.0.0.jar                                  bundle        apache2
org.wso2.carbon.metrics.jdbc.core.2.0.0.jar                                     bundle        apache2
org.wso2.carbon.metrics.jdbc.reporter.2.0.0.jar                                 bundle        apache2
org.wso2.carbon.runtime.feature.5.1.0.jar                                       carbon-feature   apache2
org.wso2.carbon.tools.core.5.1.0.jar                                            jar           apache2
org.wso2.carbon.transport.http.netty.2.1.1.jar                                  bundle        apache2
pax-logging-api.1.8.5.jar                                                       bundle        alv2
pax-logging-log4j2.1.8.5.jar                                                    bundle        alv2
reflections.0.9.10.jar                                                          jar           wtfpl+bsd
slf4j-api.1.7.5.jar                                                             jar           mit
slf4j-log4j12.1.6.0.jar                                                         jar           mit
